Date,2mm Top/ Shorty/ Spring/ Skin,2-3/2 Springsuit--FullSuit,___3/2---4/3 Full Wetsuit  and  Boots,4/3-5/4FullSuit_Boots_Gloves_Hood,5/4FullSuit_Boots_Gloves_Hood,6/5FullSuit_Boots_Gloves_Hood,WATER_TEMP,Air-Temp
2024-11-01 00:00,64,62,58,52,43,42,44.75,39.6
2024-11-01 01:00,64,62,58,52,43,42,44.72,40.51
2024-11-01 02:00,64,62,58,52,43,42,44.7,39.98
2024-11-01 03:00,64,62,58,52,43,42,44.68,39.34
2024-11-01 04:00,64,62,58,52,43,42,44.66,41.03
2024-11-01 05:00,64,62,58,52,43,42,44.64,39.87
2024-11-01 06:00,64,62,58,52,43,42,44.62,39.81
2024-11-01 07:00,64,62,58,52,43,42,44.6,39.4
2024-11-01 08:00,64,62,58,52,43,42,44.58,40.39
2024-11-01 09:00,64,62,58,52,43,42,44.56,40.16
2024-11-01 10:00,64,62,58,52,43,42,44.54,36.14
2024-11-01 11:00,64,62,58,52,43,42,44.52,35.27
2024-11-01 12:00,64,62,58,52,43,42,44.5,38.79
2024-11-01 13:00,64,62,58,52,43,42,44.48,39.52
2024-11-01 14:00,64,62,58,52,43,42,44.46,37.33
2024-11-01 15:00,64,62,58,52,43,42,44.44,38.35
2024-11-01 16:00,64,62,58,52,43,42,44.42,38.73
2024-11-01 17:00,64,62,58,52,43,42,44.4,39.51
2024-11-01 18:00,64,62,58,52,43,42,44.38,39.32
2024-11-01 19:00,64,62,58,52,43,42,44.37,39.16
2024-11-01 20:00,64,62,58,52,43,42,44.35,38.49
2024-11-01 21:00,64,62,58,52,43,42,44.33,38.24
2024-11-01 22:00,64,62,58,52,43,42,44.32,37.42
2024-11-01 23:00,64,62,58,52,43,42,44.3,36.72
2024-11-02 00:00,64,62,58,52,43,42,44.29,36.84
2024-11-02 01:00,64,62,58,52,43,42,44.27,36.78
2024-11-02 02:00,64,62,58,52,43,42,44.26,37.16
2024-11-02 03:00,64,62,58,52,43,42,44.24,37.48
2024-11-02 04:00,64,62,58,52,43,42,44.22,37.83
2024-11-02 05:00,64,62,58,52,43,42,44.21,38.47
2024-11-02 06:00,64,62,58,52,43,42,44.19,37.51
2024-11-02 07:00,64,62,58,52,43,42,44.16,36.44
2024-11-02 08:00,64,62,58,52,43,42,44.14,34.87
2024-11-02 09:00,64,62,58,52,43,42,44.12,38.45
2024-11-02 10:00,64,62,58,52,43,42,44.09,41.15
2024-11-02 11:00,64,62,58,52,43,42,44.06,41.49
2024-11-02 12:00,64,62,58,52,43,42,44.03,41.7
2024-11-02 13:00,64,62,58,52,43,42,44.0,43.33
2024-11-02 14:00,64,62,58,52,43,42,43.97,42.81
2024-11-02 15:00,64,62,58,52,43,42,43.94,45.01
2024-11-02 16:00,64,62,58,52,43,42,43.91,42.35
2024-11-02 17:00,64,62,58,52,43,42,43.88,42.5
2024-11-02 18:00,64,62,58,52,43,42,43.85,39.9
2024-11-02 19:00,64,62,58,52,43,42,43.82,38.68
2024-11-02 20:00,64,62,58,52,43,42,43.8,36.87
2024-11-02 21:00,64,62,58,52,43,42,43.77,36.76
2024-11-02 22:00,64,62,58,52,43,42,43.75,37.33
2024-11-02 23:00,64,62,58,52,43,42,43.73,37.13
2024-11-03 00:00,64,62,58,52,43,42,43.7,38.91
2024-11-03 01:00,64,62,58,52,43,42,43.66,38.03
2024-11-03 02:00,64,62,58,52,43,42,43.64,37.68
2024-11-03 03:00,64,62,58,52,43,42,43.62,37.62
2024-11-03 04:00,64,62,58,52,43,42,43.6,35.33
2024-11-03 05:00,64,62,58,52,43,42,43.58,34.63
2024-11-03 06:00,64,62,58,52,43,42,43.56,31.78
2024-11-03 07:00,64,62,58,52,43,42,43.54,30.52
2024-11-03 08:00,64,62,58,52,43,42,43.52,35.93
2024-11-03 09:00,64,62,58,52,43,42,43.5,41.22
2024-11-03 10:00,64,62,58,52,43,42,43.48,45.22
2024-11-03 11:00,64,62,58,52,43,42,43.46,46.56
2024-11-03 12:00,64,62,58,52,43,42,43.44,50.23
2024-11-03 13:00,64,62,58,52,43,42,43.42,49.73
2024-11-03 14:00,64,62,58,52,43,42,43.4,48.33
2024-11-03 15:00,64,62,58,52,43,42,43.38,48.03
2024-11-03 16:00,64,62,58,52,43,42,43.36,43.54
2024-11-03 17:00,64,62,58,52,43,42,43.34,41.62
2024-11-03 18:00,64,62,58,52,43,42,43.33,40.07
2024-11-03 19:00,64,62,58,52,43,42,43.32,37.28
2024-11-03 20:00,64,62,58,52,43,42,43.31,34.61
2024-11-03 21:00,64,62,58,52,43,42,43.3,33.29
2024-11-03 22:00,64,62,58,52,43,42,43.3,32.36
2024-11-03 23:00,64,62,58,52,43,42,43.29,34.06
2024-11-04 00:00,64,62,58,52,43,42,43.29,34.59
2024-11-04 01:00,64,62,58,52,43,42,43.29,35.64
2024-11-04 02:00,64,62,58,52,43,42,43.29,36.28
2024-11-04 03:00,64,62,58,52,43,42,43.29,36.51
2024-11-04 04:00,64,62,58,52,43,42,43.29,36.74
2024-11-04 05:00,64,62,58,52,43,42,43.28,36.91
2024-11-04 06:00,64,62,58,52,43,42,43.28,36.62
2024-11-04 07:00,64,62,58,52,43,42,43.28,38.3
2024-11-04 08:00,64,62,58,52,43,42,43.27,40.1
2024-11-04 09:00,64,62,58,52,43,42,43.27,44.2
2024-11-04 10:00,64,62,58,52,43,42,43.26,45.19
2024-11-04 11:00,64,62,58,52,43,42,43.25,48.54
2024-11-04 12:00,64,62,58,52,43,42,43.24,50.66
2024-11-04 13:00,64,62,58,52,43,42,43.23,51.31
2024-11-04 14:00,64,62,58,52,43,42,43.22,51.48
2024-11-04 15:00,64,62,58,52,43,42,43.21,51.09
2024-11-04 16:00,64,62,58,52,43,42,43.2,50.34
2024-11-04 17:00,64,62,58,52,43,42,43.19,48.07
2024-11-04 18:00,64,62,58,52,43,42,43.18,44.23
2024-11-04 19:00,64,62,58,52,43,42,43.18,42.55
2024-11-04 20:00,64,62,58,52,43,42,43.17,40.59
2024-11-04 21:00,64,62,58,52,43,42,43.17,44.15
2024-11-04 22:00,64,62,58,52,43,42,43.18,40.65
2024-11-04 23:00,64,62,58,52,43,42,43.18,35.3
2024-11-05 00:00,64,62,58,52,43,42,43.18,33.72
2024-11-05 01:00,64,62,58,52,43,42,43.18,33.52
2024-11-05 02:00,64,62,58,52,43,42,43.19,34.02
2024-11-05 03:00,64,62,58,52,43,42,43.19,36.68
2024-11-05 04:00,64,62,58,52,43,42,43.19,37.14
2024-11-05 05:00,64,62,58,52,43,42,43.19,36.68
2024-11-05 06:00,64,62,58,52,43,42,43.19,35.11
2024-11-05 07:00,64,62,58,52,43,42,43.19,35.98
2024-11-05 08:00,64,62,58,52,43,42,43.18,35.69
2024-11-05 09:00,64,62,58,52,43,42,43.18,37.96
2024-11-05 10:00,64,62,58,52,43,42,43.17,40.05
2024-11-05 11:00,64,62,58,52,43,42,43.17,41.61
2024-11-05 12:00,64,62,58,52,43,42,43.16,43.12
2024-11-05 13:00,64,62,58,52,43,42,43.15,41.29
2024-11-05 14:00,64,62,58,52,43,42,43.14,42.54
2024-11-05 15:00,64,62,58,52,43,42,43.13,41.7
2024-11-05 16:00,64,62,58,52,43,42,43.12,40.54
2024-11-05 17:00,64,62,58,52,43,42,43.11,39.02
2024-11-05 18:00,64,62,58,52,43,42,43.1,38.33
2024-11-05 19:00,64,62,58,52,43,42,43.09,37.32
2024-11-05 20:00,64,62,58,52,43,42,43.08,37.42
2024-11-05 21:00,64,62,58,52,43,42,43.07,37.48
2024-11-05 22:00,64,62,58,52,43,42,43.06,37.1
2024-11-05 23:00,64,62,58,52,43,42,43.05,35.91
2024-11-06 00:00,64,62,58,52,43,42,43.05,33.61
2024-11-06 01:00,64,62,58,52,43,42,43.04,31.49
2024-11-06 02:00,64,62,58,52,43,42,43.03,29.15
2024-11-06 03:00,64,62,58,52,43,42,43.02,29.0
2024-11-06 04:00,64,62,58,52,43,42,43.01,27.58
2024-11-06 05:00,64,62,58,52,43,42,43.01,26.53
2024-11-06 06:00,64,62,58,52,43,42,43.0,26.67
2024-11-06 07:00,64,62,58,52,43,42,42.99,26.11
2024-11-06 08:00,64,62,58,52,43,42,42.98,31.18
2024-11-06 09:00,64,62,58,52,43,42,42.98,36.54
2024-11-06 10:00,64,62,58,52,43,42,42.97,39.92
2024-11-06 11:00,64,62,58,52,43,42,42.96,42.43
2024-11-06 12:00,64,62,58,52,43,42,42.95,45.94
2024-11-06 13:00,64,62,58,52,43,42,42.93,47.06
2024-11-06 14:00,64,62,58,52,43,42,42.92,48.38
2024-11-06 15:00,64,62,58,52,43,42,42.91,48.68
2024-11-06 16:00,64,62,58,52,43,42,42.89,48.68
2024-11-06 17:00,64,62,58,52,43,42,42.88,46.06
2024-11-06 18:00,64,62,58,52,43,42,42.87,38.73
2024-11-06 19:00,64,62,58,52,43,42,42.87,34.98
2024-11-06 20:00,64,62,58,52,43,42,42.86,34.51
2024-11-06 21:00,64,62,58,52,43,42,42.86,34.4
2024-11-06 22:00,64,62,58,52,43,42,42.86,31.04
2024-11-06 23:00,64,62,58,52,43,42,42.86,33.52
2024-11-07 00:00,64,62,58,52,43,42,42.85,30.31
2024-11-07 01:00,64,62,58,52,43,42,42.85,37.27
2024-11-07 02:00,64,62,58,52,43,42,42.85,32.32
2024-11-07 03:00,64,62,58,52,43,42,42.85,30.69
2024-11-07 04:00,64,62,58,52,43,42,42.85,28.89
2024-11-07 05:00,64,62,58,52,43,42,42.84,30.06
2024-11-07 06:00,64,62,58,52,43,42,42.84,31.3
2024-11-07 07:00,64,62,58,52,43,42,42.84,31.04
2024-11-07 08:00,64,62,58,52,43,42,42.83,33.63
2024-11-07 09:00,64,62,58,52,43,42,42.82,41.3
2024-11-07 10:00,64,62,58,52,43,42,42.82,44.14
2024-11-07 11:00,64,62,58,52,43,42,42.81,50.0
2024-11-07 12:00,64,62,58,52,43,42,42.79,54.81
2024-11-07 13:00,64,62,58,52,43,42,42.78,56.66
2024-11-07 14:00,64,62,58,52,43,42,42.76,57.36
2024-11-07 15:00,64,62,58,52,43,42,42.74,58.19
2024-11-07 16:00,64,62,58,52,43,42,42.73,57.71
2024-11-07 17:00,64,62,58,52,43,42,42.71,49.85
2024-11-07 18:00,64,62,58,52,43,42,42.7,42.42
2024-11-07 19:00,64,62,58,52,43,42,42.69,39.67
2024-11-07 20:00,64,62,58,52,43,42,42.68,36.35
2024-11-07 21:00,64,62,58,52,43,42,42.68,35.36
2024-11-07 22:00,64,62,58,52,43,42,42.67,34.02
2024-11-07 23:00,64,62,58,52,43,42,42.67,31.43
2024-11-08 00:00,64,62,58,52,43,42,42.67,30.57
2024-11-08 01:00,64,62,58,52,43,42,42.66,30.28
2024-11-08 02:00,64,62,58,52,43,42,42.66,29.59
2024-11-08 03:00,64,62,58,52,43,42,42.66,35.93
2024-11-08 04:00,64,62,58,52,43,42,42.66,35.99
2024-11-08 05:00,64,62,58,52,43,42,42.66,35.58
2024-11-08 06:00,64,62,58,52,43,42,42.66,33.17
2024-11-08 07:00,64,62,58,52,43,42,42.65,35.03
2024-11-08 08:00,64,62,58,52,43,42,42.65,38.2
2024-11-08 09:00,64,62,58,52,43,42,42.64,43.21
2024-11-08 10:00,64,62,58,52,43,42,42.64,48.98
2024-11-08 11:00,64,62,58,52,43,42,42.63,53.58
2024-11-08 12:00,64,62,58,52,43,42,42.62,59.36
2024-11-08 13:00,64,62,58,52,43,42,42.61,61.4
2024-11-08 14:00,64,62,58,52,43,42,42.6,64.15
2024-11-08 15:00,64,62,58,52,43,42,42.58,63.97
2024-11-08 16:00,64,62,58,52,43,42,42.57,60.18
2024-11-08 17:00,64,62,58,52,43,42,42.55,51.81
2024-11-08 18:00,64,62,58,52,43,42,42.54,46.44
2024-11-08 19:00,64,62,58,52,43,42,42.54,42.22
2024-11-08 20:00,64,62,58,52,43,42,42.53,39.41
2024-11-08 21:00,64,62,58,52,43,42,42.52,37.16
2024-11-08 22:00,64,62,58,52,43,42,42.52,36.03
2024-11-08 23:00,64,62,58,52,43,42,42.52,34.62
2024-11-09 00:00,64,62,58,52,43,42,42.52,36.72
2024-11-09 01:00,64,62,58,52,43,42,42.51,39.81
2024-11-09 02:00,64,62,58,52,43,42,42.51,40.74
2024-11-09 03:00,64,62,58,52,43,42,42.51,40.39
2024-11-09 04:00,64,62,58,52,43,42,42.51,40.56
2024-11-09 05:00,64,62,58,52,43,42,42.51,39.4
2024-11-09 06:00,64,62,58,52,43,42,42.51,38.73
2024-11-09 07:00,64,62,58,52,43,42,42.51,38.96
2024-11-09 08:00,64,62,58,52,43,42,42.51,40.56
2024-11-09 09:00,64,62,58,52,43,42,42.51,43.33
2024-11-09 10:00,64,62,58,52,43,42,42.51,46.19
2024-11-09 11:00,64,62,58,52,43,42,42.51,48.51
2024-11-09 12:00,64,62,58,52,43,42,42.51,50.88
2024-11-09 13:00,64,62,58,52,43,42,42.51,52.84
2024-11-09 14:00,64,62,58,52,43,42,42.5,54.95
2024-11-09 15:00,64,62,58,52,43,42,42.5,52.84
2024-11-09 16:00,64,62,58,52,43,42,42.49,52.14
2024-11-09 17:00,64,62,58,52,43,42,42.49,49.09
2024-11-09 18:00,64,62,58,52,43,42,42.49,46.43
2024-11-09 19:00,64,62,58,52,43,42,42.48,44.44
2024-11-09 20:00,64,62,58,52,43,42,42.48,43.71
2024-11-09 21:00,64,62,58,52,43,42,42.48,42.78
2024-11-09 22:00,64,62,58,52,43,42,42.48,43.61
2024-11-09 23:00,64,62,58,52,43,42,42.48,43.47
2024-11-10 00:00,64,62,58,52,43,42,42.48,45.25
2024-11-10 01:00,64,62,58,52,43,42,42.48,43.04
2024-11-10 02:00,64,62,58,52,43,42,42.48,40.48
2024-11-10 03:00,64,62,58,52,43,42,42.48,40.33
2024-11-10 04:00,64,62,58,52,43,42,42.48,40.16
2024-11-10 05:00,64,62,58,52,43,42,42.48,39.9
2024-11-10 06:00,64,62,58,52,43,42,42.48,39.69
2024-11-10 07:00,64,62,58,52,43,42,42.48,39.81
2024-11-10 08:00,64,62,58,52,43,42,42.48,41.53
2024-11-10 09:00,64,62,58,52,43,42,42.49,42.75
2024-11-10 10:00,64,62,58,52,43,42,42.49,44.9
2024-11-10 11:00,64,62,58,52,43,42,42.5,47.43
2024-11-10 12:00,64,62,58,52,43,42,42.5,47.26
2024-11-10 13:00,64,62,58,52,43,42,42.5,48.25
2024-11-10 14:00,64,62,58,52,43,42,42.51,49.61
2024-11-10 15:00,64,62,58,52,43,42,42.51,49.11
2024-11-10 16:00,64,62,58,52,43,42,42.52,47.65
2024-11-10 17:00,64,62,58,52,43,42,42.52,46.78
2024-11-10 18:00,64,62,58,52,43,42,42.53,46.56
2024-11-10 19:00,64,62,58,52,43,42,42.54,46.68
2024-11-10 20:00,64,62,58,52,43,42,42.55,47.64
2024-11-10 21:00,64,62,58,52,43,42,42.56,47.03
2024-11-10 22:00,64,62,58,52,43,42,42.56,48.54
2024-11-10 23:00,64,62,58,52,43,42,42.57,47.5
2024-11-11 00:00,64,62,58,52,43,42,42.58,49.3
2024-11-11 01:00,64,62,58,52,43,42,42.6,48.25
2024-11-11 02:00,64,62,58,52,43,42,42.6,48.95
2024-11-11 03:00,64,62,58,52,43,42,42.62,48.72
2024-11-11 04:00,64,62,58,52,43,42,42.63,48.95
2024-11-11 05:00,64,62,58,52,43,42,42.64,47.99
2024-11-11 06:00,64,62,58,52,43,42,42.65,44.53
2024-11-11 07:00,64,62,58,52,43,42,42.66,43.02
2024-11-11 08:00,64,62,58,52,43,42,42.67,42.7
2024-11-11 09:00,64,62,58,52,43,42,42.68,42.68
2024-11-11 10:00,64,62,58,52,43,42,42.69,43.35
2024-11-11 11:00,64,62,58,52,43,42,42.7,44.54
2024-11-11 12:00,64,62,58,52,43,42,42.71,44.1
2024-11-11 13:00,64,62,58,52,43,42,42.72,44.41
2024-11-11 14:00,64,62,58,52,43,42,42.72,43.39
2024-11-11 15:00,64,62,58,52,43,42,42.73,42.96
2024-11-11 16:00,64,62,58,52,43,42,42.74,42.05
2024-11-11 17:00,64,62,58,52,43,42,42.74,41.43
2024-11-11 18:00,64,62,58,52,43,42,42.75,41.12
2024-11-11 19:00,64,62,58,52,43,42,42.75,40.36
2024-11-11 20:00,64,62,58,52,43,42,42.76,39.43
2024-11-11 21:00,64,62,58,52,43,42,42.76,38.91
2024-11-11 22:00,64,62,58,52,43,42,42.77,37.69
2024-11-11 23:00,64,62,58,52,43,42,42.77,38.46
2024-11-12 00:00,64,62,58,52,43,42,42.77,38.59
2024-11-12 01:00,64,62,58,52,43,42,42.77,36.55
2024-11-12 02:00,64,62,58,52,43,42,42.77,37.22
2024-11-12 03:00,64,62,58,52,43,42,42.77,38.67
2024-11-12 04:00,64,62,58,52,43,42,42.77,38.41
2024-11-12 05:00,64,62,58,52,43,42,42.77,37.54
2024-11-12 06:00,64,62,58,52,43,42,42.76,37.33
2024-11-12 07:00,64,62,58,52,43,42,42.76,36.37
2024-11-12 08:00,64,62,58,52,43,42,42.75,38.53
2024-11-12 09:00,64,62,58,52,43,42,42.74,40.56
2024-11-12 10:00,64,62,58,52,43,42,42.73,41.45
2024-11-12 11:00,64,62,58,52,43,42,42.72,43.68
2024-11-12 12:00,64,62,58,52,43,42,42.7,44.96
2024-11-12 13:00,64,62,58,52,43,42,42.69,45.89
2024-11-12 14:00,64,62,58,52,43,42,42.67,45.69
2024-11-12 15:00,64,62,58,52,43,42,42.65,46.11
2024-11-12 16:00,64,62,58,52,43,42,42.64,45.79
2024-11-12 17:00,64,62,58,52,43,42,42.62,44.42
2024-11-12 18:00,64,62,58,52,43,42,42.61,40.52
2024-11-12 19:00,64,62,58,52,43,42,42.59,38.18
2024-11-12 20:00,64,62,58,52,43,42,42.58,37.34
2024-11-12 21:00,64,62,58,52,43,42,42.57,37.63
2024-11-12 22:00,64,62,58,52,43,42,42.57,38.22
2024-11-12 23:00,64,62,58,52,43,42,42.56,38.75
2024-11-13 00:00,64,62,58,52,43,42,42.55,39.19
2024-11-13 01:00,64,62,58,52,43,42,42.55,38.09
2024-11-13 02:00,64,62,58,52,43,42,42.54,37.07
2024-11-13 03:00,64,62,58,52,43,42,42.54,37.36
2024-11-13 04:00,64,62,58,52,43,42,42.54,37.22
2024-11-13 05:00,64,62,58,52,43,42,42.53,38.85
2024-11-13 06:00,64,62,58,52,43,42,42.53,39.28
2024-11-13 07:00,64,62,58,52,43,42,42.53,40.22
2024-11-13 08:00,64,62,58,52,43,42,42.53,40.59
2024-11-13 09:00,64,62,58,52,43,42,42.53,40.91
2024-11-13 10:00,64,62,58,52,43,42,42.52,40.67
2024-11-13 11:00,64,62,58,52,43,42,42.52,41.02
2024-11-13 12:00,64,62,58,52,43,42,42.51,40.07
2024-11-13 13:00,64,62,58,52,43,42,42.51,40.68
2024-11-13 14:00,64,62,58,52,43,42,42.5,39.2
2024-11-13 15:00,64,62,58,52,43,42,42.5,38.91
2024-11-13 16:00,64,62,58,52,43,42,42.49,38.92
2024-11-13 17:00,64,62,58,52,43,42,42.48,38.66
2024-11-13 18:00,64,62,58,52,43,42,42.48,38.7
2024-11-13 19:00,64,62,58,52,43,42,42.47,38.09
2024-11-13 20:00,64,62,58,52,43,42,42.47,37.97
2024-11-13 21:00,64,62,58,52,43,42,42.46,38.24
2024-11-13 22:00,64,62,58,52,43,42,42.46,38.18
2024-11-13 23:00,64,62,58,52,43,42,42.45,38.0
2024-11-14 00:00,64,62,58,52,43,42,42.44,37.28
2024-11-14 01:00,64,62,58,52,43,42,42.43,36.61
2024-11-14 02:00,64,62,58,52,43,42,42.42,36.61
2024-11-14 03:00,64,62,58,52,43,42,42.41,37.34
2024-11-14 04:00,64,62,58,52,43,42,42.4,37.05
2024-11-14 05:00,64,62,58,52,43,42,42.39,36.82
2024-11-14 06:00,64,62,58,52,43,42,42.38,36.68
2024-11-14 07:00,64,62,58,52,43,42,42.37,36.21
2024-11-14 08:00,64,62,58,52,43,42,42.35,36.01
2024-11-14 09:00,64,62,58,52,43,42,42.34,38.83
2024-11-14 10:00,64,62,58,52,43,42,42.32,40.45
2024-11-14 11:00,64,62,58,52,43,42,42.3,42.89
2024-11-14 12:00,64,62,58,52,43,42,42.28,43.45
2024-11-14 13:00,64,62,58,52,43,42,42.26,43.94
2024-11-14 14:00,64,62,58,52,43,42,42.24,43.45
2024-11-14 15:00,64,62,58,52,43,42,42.22,42.66
2024-11-14 16:00,64,62,58,52,43,42,42.2,41.88
2024-11-14 17:00,64,62,58,52,43,42,42.18,39.72
2024-11-14 18:00,64,62,58,52,43,42,42.16,37.34
2024-11-14 19:00,64,62,58,52,43,42,42.14,35.9
2024-11-14 20:00,64,62,58,52,43,42,42.13,34.16
2024-11-14 21:00,64,62,58,52,43,42,42.12,34.54
2024-11-14 22:00,64,62,58,52,43,42,42.1,34.75
2024-11-14 23:00,64,62,58,52,43,42,42.09,35.31
2024-11-15 00:00,64,62,58,52,43,42,42.08,33.07
2024-11-15 01:00,64,62,58,52,43,42,42.08,31.71
2024-11-15 02:00,64,62,58,52,43,42,42.07,32.26
2024-11-15 03:00,64,62,58,52,43,42,42.06,32.58
2024-11-15 04:00,64,62,58,52,43,42,42.05,32.61
2024-11-15 05:00,64,62,58,52,43,42,42.05,32.9
2024-11-15 06:00,64,62,58,52,43,42,42.04,34.13
2024-11-15 07:00,64,62,58,52,43,42,42.03,32.44
2024-11-15 08:00,64,62,58,52,43,42,42.02,32.21
2024-11-15 09:00,64,62,58,52,43,42,42.02,34.68
2024-11-15 10:00,64,62,58,52,43,42,42.01,37.3
2024-11-15 11:00,64,62,58,52,43,42,41.99,39.18
2024-11-15 12:00,64,62,58,52,43,42,41.98,39.64
2024-11-15 13:00,64,62,58,52,43,42,41.97,40.04
2024-11-15 14:00,64,62,58,52,43,42,41.95,39.95
2024-11-15 15:00,64,62,58,52,43,42,41.94,39.4
2024-11-15 16:00,64,62,58,52,43,42,41.92,36.96
2024-11-15 17:00,64,62,58,52,43,42,41.91,34.39
2024-11-15 18:00,64,62,58,52,43,42,41.89,33.01
2024-11-15 19:00,64,62,58,52,43,42,41.88,31.51
2024-11-15 20:00,64,62,58,52,43,42,41.87,27.08
2024-11-15 21:00,64,62,58,52,43,42,41.86,25.05
2024-11-15 22:00,64,62,58,52,43,42,41.85,23.9
2024-11-15 23:00,64,62,58,52,43,42,41.84,24.02
2024-11-16 00:00,64,62,58,52,43,42,41.83,23.51
