Date,2mm Top/ Shorty/ Spring/ Skin,2-3/2 Springsuit--FullSuit,___3/2---4/3 Full Wetsuit  and  Boots,4/3-5/4FullSuit_Boots_Gloves_Hood,5/4FullSuit_Boots_Gloves_Hood,6/5FullSuit_Boots_Gloves_Hood,WATER_TEMP,Air-Temp
2024-11-16 01:00,64,62,58,52,43,42,41.82,24.68
2024-11-16 02:00,64,62,58,52,43,42,41.81,24.68
2024-11-16 03:00,64,62,58,52,43,42,41.8,23.66
2024-11-16 04:00,64,62,58,52,43,42,41.78,24.21
2024-11-16 05:00,64,62,58,52,43,42,41.77,25.5
2024-11-16 06:00,64,62,58,52,43,42,41.75,25.09
2024-11-16 07:00,64,62,58,52,43,42,41.74,25.32
2024-11-16 08:00,64,62,58,52,43,42,41.72,26.52
2024-11-16 09:00,64,62,58,52,43,42,41.7,28.0
2024-11-16 10:00,64,62,58,52,43,42,41.67,30.8
2024-11-16 11:00,64,62,58,52,43,42,41.65,33.14
2024-11-16 12:00,64,62,58,52,43,42,41.62,35.84
2024-11-16 13:00,64,62,58,52,43,42,41.6,37.13
2024-11-16 14:00,64,62,58,52,43,42,41.56,37.91
2024-11-16 15:00,64,62,58,52,43,42,41.53,32.95
2024-11-16 16:00,64,62,58,52,43,42,41.5,33.77
2024-11-16 17:00,64,62,58,52,43,42,41.48,34.24
2024-11-16 18:00,64,62,58,52,43,42,41.45,34.48
2024-11-16 19:00,64,62,58,52,43,42,41.42,34.8
2024-11-16 20:00,64,62,58,52,43,42,41.39,34.65
2024-11-16 21:00,64,62,58,52,43,42,41.36,35.26
2024-11-16 22:00,64,62,58,52,43,42,41.33,35.99
2024-11-16 23:00,64,62,58,52,43,42,41.3,35.26
2024-11-17 00:00,64,62,58,52,43,42,41.28,36.63
2024-11-17 01:00,64,62,58,52,43,42,41.25,37.1
2024-11-17 02:00,64,62,58,52,43,42,41.22,38.49
2024-11-17 03:00,64,62,58,52,43,42,41.2,38.02
2024-11-17 04:00,64,62,58,52,43,42,41.17,37.52
2024-11-17 05:00,64,62,58,52,43,42,41.15,37.73
2024-11-17 06:00,64,62,58,52,43,42,41.12,38.83
2024-11-17 07:00,64,62,58,52,43,42,41.1,39.76
2024-11-17 08:00,64,62,58,52,43,42,41.08,40.86
2024-11-17 09:00,64,62,58,52,43,42,41.06,40.68
2024-11-17 10:00,64,62,58,52,43,42,41.04,42.66
2024-11-17 11:00,64,62,58,52,43,42,41.01,44.51
2024-11-17 12:00,64,62,58,52,43,42,41.0,46.12
2024-11-17 13:00,64,62,58,52,43,42,40.97,45.31
2024-11-17 14:00,64,62,58,52,43,42,40.95,41.12
2024-11-17 15:00,64,62,58,52,43,42,40.94,41.58
2024-11-17 16:00,64,62,58,52,43,42,40.92,38.68
2024-11-17 17:00,64,62,58,52,43,42,40.9,35.07
2024-11-17 18:00,64,62,58,52,43,42,40.89,35.21
2024-11-17 19:00,64,62,58,52,43,42,40.88,31.98
2024-11-17 20:00,64,62,58,52,43,42,40.87,31.14
2024-11-17 21:00,64,62,58,52,43,42,40.86,30.91
2024-11-17 22:00,64,62,58,52,43,42,40.86,30.75
2024-11-17 23:00,64,62,58,52,43,42,40.85,30.81
2024-11-18 00:00,64,62,58,52,43,42,40.85,31.19
2024-11-18 01:00,64,62,58,52,43,42,40.84,31.04
2024-11-18 02:00,64,62,58,52,43,42,40.84,30.46
2024-11-18 03:00,64,62,58,52,43,42,40.84,30.23
2024-11-18 04:00,64,62,58,52,43,42,40.83,31.25
2024-11-18 05:00,64,62,58,52,43,42,40.82,29.96
2024-11-18 06:00,64,62,58,52,43,42,40.82,30.66
2024-11-18 07:00,64,62,58,52,43,42,40.81,29.88
2024-11-18 08:00,64,62,58,52,43,42,40.8,30.68
2024-11-18 09:00,64,62,58,52,43,42,40.78,32.14
2024-11-18 10:00,64,62,58,52,43,42,40.77,32.33
2024-11-18 11:00,64,62,58,52,43,42,40.75,32.58
2024-11-18 12:00,64,62,58,52,43,42,40.73,35.41
2024-11-18 13:00,64,62,58,52,43,42,40.71,35.87
2024-11-18 14:00,64,62,58,52,43,42,40.69,31.39
2024-11-18 15:00,64,62,58,52,43,42,40.66,34.3
2024-11-18 16:00,64,62,58,52,43,42,40.64,33.22
2024-11-18 17:00,64,62,58,52,43,42,40.61,29.99
2024-11-18 18:00,64,62,58,52,43,42,40.59,29.35
2024-11-18 19:00,64,62,58,52,43,42,40.57,29.5
2024-11-18 20:00,64,62,58,52,43,42,40.55,30.27
2024-11-18 21:00,64,62,58,52,43,42,40.53,28.76
2024-11-18 22:00,64,62,58,52,43,42,40.51,28.62
2024-11-18 23:00,64,62,58,52,43,42,40.49,29.06
2024-11-19 00:00,64,62,58,52,43,42,40.47,27.6
2024-11-19 01:00,64,62,58,52,43,42,40.46,27.66
2024-11-19 02:00,64,62,58,52,43,42,40.44,27.89
2024-11-19 03:00,64,62,58,52,43,42,40.42,28.21
2024-11-19 04:00,64,62,58,52,43,42,40.4,29.55
2024-11-19 05:00,64,62,58,52,43,42,40.38,30.31
2024-11-19 06:00,64,62,58,52,43,42,40.36,30.48
2024-11-19 07:00,64,62,58,52,43,42,40.34,30.13
2024-11-19 08:00,64,62,58,52,43,42,40.31,31.07
2024-11-19 09:00,64,62,58,52,43,42,40.29,32.58
2024-11-19 10:00,64,62,58,52,43,42,40.27,33.95
2024-11-19 11:00,64,62,58,52,43,42,40.24,35.7
2024-11-19 12:00,64,62,58,52,43,42,40.21,35.87
2024-11-19 13:00,64,62,58,52,43,42,40.19,36.95
2024-11-19 14:00,64,62,58,52,43,42,40.16,38.05
2024-11-19 15:00,64,62,58,52,43,42,40.13,38.88
2024-11-19 16:00,64,62,58,52,43,42,40.1,38.24
2024-11-19 17:00,64,62,58,52,43,42,40.07,38.93
2024-11-19 18:00,64,62,58,52,43,42,40.04,37.48
2024-11-19 19:00,64,62,58,52,43,42,40.01,34.16
2024-11-19 20:00,64,62,58,52,43,42,39.99,34.49
2024-11-19 21:00,64,62,58,52,43,42,39.96,35.11
2024-11-19 22:00,64,62,58,52,43,42,39.93,36.51
2024-11-19 23:00,64,62,58,52,43,42,39.91,37.18
2024-11-20 00:00,64,62,58,52,43,42,39.88,36.53
2024-11-20 01:00,64,62,58,52,43,42,39.86,37.26
2024-11-20 02:00,64,62,58,52,43,42,39.84,36.21
2024-11-20 03:00,64,62,58,52,43,42,39.82,35.92
2024-11-20 04:00,64,62,58,52,43,42,39.8,36.39
2024-11-20 05:00,64,62,58,52,43,42,39.78,36.01
2024-11-20 06:00,64,62,58,52,43,42,39.76,35.98
2024-11-20 07:00,64,62,58,52,43,42,39.75,36.27
2024-11-20 08:00,64,62,58,52,43,42,39.73,37.5
2024-11-20 09:00,64,62,58,52,43,42,39.71,38.48
2024-11-20 10:00,64,62,58,52,43,42,39.7,41.91
2024-11-20 11:00,64,62,58,52,43,42,39.68,41.55
2024-11-20 12:00,64,62,58,52,43,42,39.67,42.64
2024-11-20 13:00,64,62,58,52,43,42,39.65,40.01
2024-11-20 14:00,64,62,58,52,43,42,39.64,37.98
2024-11-20 15:00,64,62,58,52,43,42,39.62,37.64
2024-11-20 16:00,64,62,58,52,43,42,39.61,37.33
2024-11-20 17:00,64,62,58,52,43,42,39.6,36.66
2024-11-20 18:00,64,62,58,52,43,42,39.59,36.55
2024-11-20 19:00,64,62,58,52,43,42,39.57,36.31
2024-11-20 20:00,64,62,58,52,43,42,39.57,36.72
2024-11-20 21:00,64,62,58,52,43,42,39.56,35.73
2024-11-20 22:00,64,62,58,52,43,42,39.55,36.87
2024-11-20 23:00,64,62,58,52,43,42,39.54,36.96
2024-11-21 00:00,64,62,58,52,43,42,39.54,37.19
2024-11-21 01:00,64,62,58,52,43,42,39.53,37.02
2024-11-21 02:00,64,62,58,52,43,42,39.53,36.61
2024-11-21 03:00,64,62,58,52,43,42,39.52,36.81
2024-11-21 04:00,64,62,58,52,43,42,39.52,36.93
2024-11-21 05:00,64,62,58,52,43,42,39.51,37.23
2024-11-21 06:00,64,62,58,52,43,42,39.51,35.25
2024-11-21 07:00,64,62,58,52,43,42,39.51,34.96
2024-11-21 08:00,64,62,58,52,43,42,39.5,36.27
2024-11-21 09:00,64,62,58,52,43,42,39.5,38.49
2024-11-21 10:00,64,62,58,52,43,42,39.49,40.1
2024-11-21 11:00,64,62,58,52,43,42,39.49,40.97
2024-11-21 12:00,64,62,58,52,43,42,39.48,42.83
2024-11-21 13:00,64,62,58,52,43,42,39.47,42.98
2024-11-21 14:00,64,62,58,52,43,42,39.47,42.86
2024-11-21 15:00,64,62,58,52,43,42,39.46,42.52
2024-11-21 16:00,64,62,58,52,43,42,39.45,41.56
2024-11-21 17:00,64,62,58,52,43,42,39.45,40.65
2024-11-21 18:00,64,62,58,52,43,42,39.45,40.28
2024-11-21 19:00,64,62,58,52,43,42,39.44,39.52
2024-11-21 20:00,64,62,58,52,43,42,39.45,39.62
2024-11-21 21:00,64,62,58,52,43,42,39.45,39.63
2024-11-21 22:00,64,62,58,52,43,42,39.45,41.73
2024-11-21 23:00,64,62,58,52,43,42,39.45,42.43
2024-11-22 00:00,64,62,58,52,43,42,39.46,42.88
2024-11-22 01:00,64,62,58,52,43,42,39.47,44.67
2024-11-22 02:00,64,62,58,52,43,42,39.47,43.45
2024-11-22 03:00,64,62,58,52,43,42,39.48,43.8
2024-11-22 04:00,64,62,58,52,43,42,39.49,44.38
2024-11-22 05:00,64,62,58,52,43,42,39.5,45.43
2024-11-22 06:00,64,62,58,52,43,42,39.51,46.59
2024-11-22 07:00,64,62,58,52,43,42,39.51,47.14
2024-11-22 08:00,64,62,58,52,43,42,39.52,48.16
2024-11-22 09:00,64,62,58,52,43,42,39.53,49.46
2024-11-22 10:00,64,62,58,52,43,42,39.54,50.26
2024-11-22 11:00,64,62,58,52,43,42,39.54,50.98
2024-11-22 12:00,64,62,58,52,43,42,39.55,50.43
2024-11-22 13:00,64,62,58,52,43,42,39.55,51.38
2024-11-22 14:00,64,62,58,52,43,42,39.56,50.26
2024-11-22 15:00,64,62,58,52,43,42,39.57,47.7
2024-11-22 16:00,64,62,58,52,43,42,39.57,46.84
2024-11-22 17:00,64,62,58,52,43,42,39.58,44.47
2024-11-22 18:00,64,62,58,52,43,42,39.6,43.36
2024-11-22 19:00,64,62,58,52,43,42,39.61,41.74
2024-11-22 20:00,64,62,58,52,43,42,39.63,39.37
2024-11-22 21:00,64,62,58,52,43,42,39.65,39.84
2024-11-22 22:00,64,62,58,52,43,42,39.67,38.41
2024-11-22 23:00,64,62,58,52,43,42,39.69,37.98
2024-11-23 00:00,64,62,58,52,43,42,39.71,36.46
2024-11-23 01:00,64,62,58,52,43,42,39.73,36.47
2024-11-23 02:00,64,62,58,52,43,42,39.76,36.37
2024-11-23 03:00,64,62,58,52,43,42,39.78,34.45
2024-11-23 04:00,64,62,58,52,43,42,39.81,34.98
2024-11-23 05:00,64,62,58,52,43,42,39.83,34.66
2024-11-23 06:00,64,62,58,52,43,42,39.85,36.21
2024-11-23 07:00,64,62,58,52,43,42,39.87,35.57
2024-11-23 08:00,64,62,58,52,43,42,39.9,36.27
2024-11-23 09:00,64,62,58,52,43,42,39.92,36.85
2024-11-23 10:00,64,62,58,52,43,42,39.93,38.99
2024-11-23 11:00,64,62,58,52,43,42,39.95,38.93
2024-11-23 12:00,64,62,58,52,43,42,39.96,38.99
2024-11-23 13:00,64,62,58,52,43,42,39.98,41.48
2024-11-23 14:00,64,62,58,52,43,42,39.99,42.86
2024-11-23 15:00,64,62,58,52,43,42,40.0,41.12
2024-11-23 16:00,64,62,58,52,43,42,40.01,39.43
2024-11-23 17:00,64,62,58,52,43,42,40.02,37.63
2024-11-23 18:00,64,62,58,52,43,42,40.03,34.38
2024-11-23 19:00,64,62,58,52,43,42,40.04,34.6
2024-11-23 20:00,64,62,58,52,43,42,40.05,33.56
2024-11-23 21:00,64,62,58,52,43,42,40.06,33.21
2024-11-23 22:00,64,62,58,52,43,42,40.08,33.34
2024-11-23 23:00,64,62,58,52,43,42,40.09,32.32
2024-11-24 00:00,64,62,58,52,43,42,40.1,31.8
2024-11-24 01:00,64,62,58,52,43,42,40.11,31.04
2024-11-24 02:00,64,62,58,52,43,42,40.12,32.9
2024-11-24 03:00,64,62,58,52,43,42,40.13,32.67
2024-11-24 04:00,64,62,58,52,43,42,40.14,32.56
2024-11-24 05:00,64,62,58,52,43,42,40.15,32.26
2024-11-24 06:00,64,62,58,52,43,42,40.16,32.21
2024-11-24 07:00,64,62,58,52,43,42,40.16,32.64
2024-11-24 08:00,64,62,58,52,43,42,40.16,33.78
2024-11-24 09:00,64,62,58,52,43,42,40.17,34.94
2024-11-24 10:00,64,62,58,52,43,42,40.17,37.74
2024-11-24 11:00,64,62,58,52,43,42,40.16,41.98
2024-11-24 12:00,64,62,58,52,43,42,40.16,43.24
2024-11-24 13:00,64,62,58,52,43,42,40.15,44.04
2024-11-24 14:00,64,62,58,52,43,42,40.15,44.49
2024-11-24 15:00,64,62,58,52,43,42,40.14,43.04
2024-11-24 16:00,64,62,58,52,43,42,40.13,41.82
2024-11-24 17:00,64,62,58,52,43,42,40.13,39.96
2024-11-24 18:00,64,62,58,52,43,42,40.12,38.5
2024-11-24 19:00,64,62,58,52,43,42,40.12,38.64
2024-11-24 20:00,64,62,58,52,43,42,40.13,34.42
2024-11-24 21:00,64,62,58,52,43,42,40.13,34.42
2024-11-24 22:00,64,62,58,52,43,42,40.13,36.21
2024-11-24 23:00,64,62,58,52,43,42,40.14,37.84
2024-11-25 00:00,64,62,58,52,43,42,40.14,37.78
2024-11-25 01:00,64,62,58,52,43,42,40.15,36.96
2024-11-25 02:00,64,62,58,52,43,42,40.15,35.27
2024-11-25 03:00,64,62,58,52,43,42,40.16,34.99
2024-11-25 04:00,64,62,58,52,43,42,40.16,36.05
2024-11-25 05:00,64,62,58,52,43,42,40.17,35.85
2024-11-25 06:00,64,62,58,52,43,42,40.17,33.72
2024-11-25 07:00,64,62,58,52,43,42,40.17,33.31
2024-11-25 08:00,64,62,58,52,43,42,40.17,35.21
2024-11-25 09:00,64,62,58,52,43,42,40.17,37.8
2024-11-25 10:00,64,62,58,52,43,42,40.16,38.43
2024-11-25 11:00,64,62,58,52,43,42,40.16,39.14
2024-11-25 12:00,64,62,58,52,43,42,40.15,39.4
2024-11-25 13:00,64,62,58,52,43,42,40.14,38.88
2024-11-25 14:00,64,62,58,52,43,42,40.13,36.43
2024-11-25 15:00,64,62,58,52,43,42,40.12,35.94
2024-11-25 16:00,64,62,58,52,43,42,40.11,37.01
2024-11-25 17:00,64,62,58,52,43,42,40.1,36.43
2024-11-25 18:00,64,62,58,52,43,42,40.08,35.85
2024-11-25 19:00,64,62,58,52,43,42,40.07,35.04
2024-11-25 20:00,64,62,58,52,43,42,40.06,35.42
2024-11-25 21:00,64,62,58,52,43,42,40.05,35.31
2024-11-25 22:00,64,62,58,52,43,42,40.03,35.13
2024-11-25 23:00,64,62,58,52,43,42,40.02,34.35
2024-11-26 00:00,64,62,58,52,43,42,40.01,33.98
2024-11-26 01:00,64,62,58,52,43,42,40.0,32.73
2024-11-26 02:00,64,62,58,52,43,42,39.98,31.97
2024-11-26 03:00,64,62,58,52,43,42,39.97,31.83
2024-11-26 04:00,64,62,58,52,43,42,39.96,32.56
2024-11-26 05:00,64,62,58,52,43,42,39.95,32.79
2024-11-26 06:00,64,62,58,52,43,42,39.94,32.56
2024-11-26 07:00,64,62,58,52,43,42,39.93,32.09
2024-11-26 08:00,64,62,58,52,43,42,39.92,32.5
2024-11-26 09:00,64,62,58,52,43,42,39.91,33.98
2024-11-26 10:00,64,62,58,52,43,42,39.9,36.57
2024-11-26 11:00,64,62,58,52,43,42,39.89,37.29
2024-11-26 12:00,64,62,58,52,43,42,39.88,38.65
2024-11-26 13:00,64,62,58,52,43,42,39.87,39.6
2024-11-26 14:00,64,62,58,52,43,42,39.85,39.63
2024-11-26 15:00,64,62,58,52,43,42,39.84,38.82
2024-11-26 16:00,64,62,58,52,43,42,39.83,37.92
2024-11-26 17:00,64,62,58,52,43,42,39.83,34.19
2024-11-26 18:00,64,62,58,52,43,42,39.82,30.1
2024-11-26 19:00,64,62,58,52,43,42,39.81,27.43
2024-11-26 20:00,64,62,58,52,43,42,39.81,26.88
2024-11-26 21:00,64,62,58,52,43,42,39.81,26.23
2024-11-26 22:00,64,62,58,52,43,42,39.8,24.45
2024-11-26 23:00,64,62,58,52,43,42,39.8,23.44
2024-11-27 00:00,64,62,58,52,43,42,39.79,23.22
2024-11-27 01:00,64,62,58,52,43,42,39.79,22.41
2024-11-27 02:00,64,62,58,52,43,42,39.79,23.86
2024-11-27 03:00,64,62,58,52,43,42,39.78,25.35
2024-11-27 04:00,64,62,58,52,43,42,39.77,24.68
2024-11-27 05:00,64,62,58,52,43,42,39.76,24.56
2024-11-27 06:00,64,62,58,52,43,42,39.76,23.54
2024-11-27 07:00,64,62,58,52,43,42,39.74,23.75
2024-11-27 08:00,64,62,58,52,43,42,39.73,24.21
2024-11-27 09:00,64,62,58,52,43,42,39.72,25.41
2024-11-27 10:00,64,62,58,52,43,42,39.7,28.67
2024-11-27 11:00,64,62,58,52,43,42,39.68,32.63
2024-11-27 12:00,64,62,58,52,43,42,39.66,34.63
2024-11-27 13:00,64,62,58,52,43,42,39.64,36.89
2024-11-27 14:00,64,62,58,52,43,42,39.61,37.41
2024-11-27 15:00,64,62,58,52,43,42,39.59,37.48
2024-11-27 16:00,64,62,58,52,43,42,39.56,36.05
2024-11-27 17:00,64,62,58,52,43,42,39.53,32.35
2024-11-27 18:00,64,62,58,52,43,42,39.51,30.93
2024-11-27 19:00,64,62,58,52,43,42,39.48,28.5
2024-11-27 20:00,64,62,58,52,43,42,39.46,29.09
2024-11-27 21:00,64,62,58,52,43,42,39.44,28.77
2024-11-27 22:00,64,62,58,52,43,42,39.41,26.79
2024-11-27 23:00,64,62,58,52,43,42,39.39,24.62
2024-11-28 00:00,64,62,58,52,43,42,39.37,23.57
2024-11-28 01:00,64,62,58,52,43,42,39.35,22.58
2024-11-28 02:00,64,62,58,52,43,42,39.34,21.91
2024-11-28 03:00,64,62,58,52,43,42,39.32,21.53
2024-11-28 04:00,64,62,58,52,43,42,39.3,21.27
2024-11-28 05:00,64,62,58,52,43,42,39.28,21.42
2024-11-28 06:00,64,62,58,52,43,42,39.26,21.14
2024-11-28 07:00,64,62,58,52,43,42,39.24,21.15
2024-11-28 08:00,64,62,58,52,43,42,39.22,21.47
2024-11-28 09:00,64,62,58,52,43,42,39.2,23.94
2024-11-28 10:00,64,62,58,52,43,42,39.17,25.94
2024-11-28 11:00,64,62,58,52,43,42,39.15,30.51
2024-11-28 12:00,64,62,58,52,43,42,39.12,33.01
2024-11-28 13:00,64,62,58,52,43,42,39.09,36.84
2024-11-28 14:00,64,62,58,52,43,42,39.06,37.79
2024-11-28 15:00,64,62,58,52,43,42,39.03,38.52
2024-11-28 16:00,64,62,58,52,43,42,39.0,37.68
2024-11-28 17:00,64,62,58,52,43,42,38.97,34.77
2024-11-28 18:00,64,62,58,52,43,42,38.93,33.57
2024-11-28 19:00,64,62,58,52,43,42,38.9,33.35
2024-11-28 20:00,64,62,58,52,43,42,38.87,32.26
2024-11-28 21:00,64,62,58,52,43,42,38.84,31.85
2024-11-28 22:00,64,62,58,52,43,42,38.81,29.11
2024-11-28 23:00,64,62,58,52,43,42,38.79,28.77
2024-11-29 00:00,64,62,58,52,43,42,38.76,27.9
2024-11-29 01:00,64,62,58,52,43,42,38.73,27.11
2024-11-29 02:00,64,62,58,52,43,42,38.71,26.65
2024-11-29 03:00,64,62,58,52,43,42,38.68,25.2
2024-11-29 04:00,64,62,58,52,43,42,38.66,24.83
2024-11-29 05:00,64,62,58,52,43,42,38.63,24.68
2024-11-29 06:00,64,62,58,52,43,42,38.61,23.34
2024-11-29 07:00,64,62,58,52,43,42,38.58,23.4
2024-11-29 08:00,64,62,58,52,43,42,38.56,23.08
2024-11-29 09:00,64,62,58,52,43,42,38.54,26.78
2024-11-29 10:00,64,62,58,52,43,42,38.51,29.52
2024-11-29 11:00,64,62,58,52,43,42,38.49,33.16
2024-11-29 12:00,64,62,58,52,43,42,38.46,37.65
2024-11-29 13:00,64,62,58,52,43,42,38.43,41.66
2024-11-29 14:00,64,62,58,52,43,42,38.4,43.56
2024-11-29 15:00,64,62,58,52,43,42,38.37,46.29
2024-11-29 16:00,64,62,58,52,43,42,38.34,44.17
2024-11-29 17:00,64,62,58,52,43,42,38.31,35.06
2024-11-29 18:00,64,62,58,52,43,42,38.29,29.29
2024-11-29 19:00,64,62,58,52,43,42,38.26,30.75
2024-11-29 20:00,64,62,58,52,43,42,38.23,34.97
2024-11-29 21:00,64,62,58,52,43,42,38.21,32.87
2024-11-29 22:00,64,62,58,52,43,42,38.18,27.37
2024-11-29 23:00,64,62,58,52,43,42,38.16,28.39
2024-11-30 00:00,64,62,58,52,43,42,38.14,30.96
2024-11-30 01:00,64,62,58,52,43,42,38.11,30.31
2024-11-30 02:00,64,62,58,52,43,42,38.09,29.67
2024-11-30 03:00,64,62,58,52,43,42,38.07,29.09
2024-11-30 04:00,64,62,58,52,43,42,38.05,28.28
2024-11-30 05:00,64,62,58,52,43,42,38.02,27.34
2024-11-30 06:00,64,62,58,52,43,42,38.0,27.47
2024-11-30 07:00,64,62,58,52,43,42,37.98,26.72
2024-11-30 08:00,64,62,58,52,43,42,37.96,27.13
2024-11-30 09:00,64,62,58,52,43,42,37.94,30.51
2024-11-30 10:00,64,62,58,52,43,42,37.92,35.56
2024-11-30 11:00,64,62,58,52,43,42,37.9,38.29
2024-11-30 12:00,64,62,58,52,43,42,37.88,42.92
2024-11-30 13:00,64,62,58,52,43,42,37.85,46.56
2024-11-30 14:00,64,62,58,52,43,42,37.83,49.03
2024-11-30 15:00,64,62,58,52,43,42,37.81,50.67
2024-11-30 16:00,64,62,58,52,43,42,37.78,48.8
2024-11-30 17:00,64,62,58,52,43,42,37.76,39.26
2024-11-30 18:00,64,62,58,52,43,42,37.74,33.65
2024-11-30 19:00,64,62,58,52,43,42,37.71,33.46
2024-11-30 20:00,64,62,58,52,43,42,37.7,29.18
2024-11-30 21:00,64,62,58,52,43,42,37.68,29.53
2024-11-30 22:00,64,62,58,52,43,42,37.66,29.95
2024-11-30 23:00,64,62,58,52,43,42,37.64,32.14
2024-12-01 00:00,64,62,58,52,43,42,37.63,33.4
2024-12-01 01:00,64,62,58,52,43,42,37.61,34.24
2024-12-01 02:00,64,62,58,52,43,42,37.6,32.99
2024-12-01 03:00,64,62,58,52,43,42,37.59,33.86
2024-12-01 04:00,64,62,58,52,43,42,37.57,33.51
2024-12-01 05:00,64,62,58,52,43,42,37.56,30.92
2024-12-01 06:00,64,62,58,52,43,42,37.55,30.72
